Date : 2026-05-27 20:42:23
Directory : c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app
Total : 84 files,  21218 codes, 618 comments, 930 blanks, all 22766 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\add-debt.tsx                                                     | TypeScript JSX     |        556 |          5 |         21 |        582 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\add-group-debt.tsx                                               | TypeScript JSX     |        237 |          9 |         20 |        266 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\add-individual.tsx                                               | TypeScript JSX     |        194 |          0 |         14 |        208 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\auth\_layout.tsx                                                 | TypeScript JSX     |         10 |          2 |          5 |         17 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\auth\login.tsx                                                   | TypeScript JSX     |        188 |          5 |         14 |        207 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\auth\signup.tsx                                                  | TypeScript JSX     |        254 |          6 |         16 |        276 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\create-group.tsx                                                 | TypeScript JSX     |        163 |          0 |         15 |        178 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\edit-group.tsx                                                   | TypeScript JSX     |        207 |          0 |         19 |        226 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\edit-individual.tsx                                              | TypeScript JSX     |        157 |          0 |         14 |        171 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\group\[id].tsx                                                   | TypeScript JSX     |        266 |          0 |         21 |        287 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\individual\[id].tsx                                              | TypeScript JSX     |        632 |         16 |         47 |        695 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\modal.tsx                                                        | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\settings\account.tsx                                             | TypeScript JSX     |         95 |          0 |         10 |        105 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\settings\contacts.tsx                                            | TypeScript JSX     |         51 |          0 |          8 |         59 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\settings\payment-apps.tsx                                        | TypeScript JSX     |         76 |          0 |          8 |         84 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\settings\profile.tsx                                             | TypeScript JSX     |        109 |          1 |         14 |        124 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\Avatar.tsx                                                | TypeScript JSX     |         50 |          0 |          9 |         59 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\GradientButton.tsx                                        | TypeScript JSX     |         45 |          0 |          6 |         51 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\external-link.tsx                                         | TypeScript JSX     |         21 |          2 |          3 |         26 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\haptic-tab.tsx                                            | TypeScript JSX     |         16 |          1 |          2 |         19 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\hello-wave.tsx                                            | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\parallax-scroll-view.tsx                                  | TypeScript JSX     |         73 |          0 |          7 |         80 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\themed-text.tsx                                           | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\themed-view.tsx                                           | TypeScript JSX     |         10 |          0 |          5 |         15 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\ui\collapsible.tsx                                        | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\ui\icon-symbol.ios.tsx                                    | TypeScript JSX     |         31 |          0 |          2 |         33 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\ui\icon-symbol.tsx                                        | TypeScript JSX     |         29 |         11 |          5 |         45 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\constants\effects.ts                                                 | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\constants\theme.ts                                                   | TypeScript         |         37 |          1 |          7 |         45 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\context\AuthContext.tsx                                              | TypeScript JSX     |         81 |          4 |         16 |        101 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\context\ContactsContext.tsx                                          | TypeScript JSX     |        129 |         24 |         19 |        172 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\context\DebtContext.tsx                                              | TypeScript JSX     |        411 |         27 |         50 |        488 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\context\GroupsContext.tsx                                            | TypeScript JSX     |        110 |         11 |         15 |        136 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\context\ThemeContext.tsx                                             | TypeScript JSX     |        139 |          0 |         16 |        155 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app.code-workspace                                      | JSON with Comments |          8 |          0 |          0 |          8 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\eslint.config.js                                                     | JavaScript         |          8 |          1 |          2 |         11 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\hooks\use-color-scheme.ts                                            | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\hooks\use-color-scheme.web.ts                                        | TypeScript         |         13 |          3 |          6 |         22 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\hooks\use-theme-color.ts                                             | TypeScript         |         14 |          4 |          4 |         22 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\lib\phoneUtils.ts                                                    | TypeScript         |          6 |         11 |          2 |         19 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\lib\services\contactsService.ts                                      | TypeScript         |        228 |         43 |         28 |        299 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\lib\services\debtService.ts                                          | TypeScript         |        367 |         81 |         63 |        511 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\lib\services\groupService.ts                                         | TypeScript         |        188 |         31 |         31 |        250 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\lib\services\notificationService.ts                                  | TypeScript         |         46 |          0 |          8 |         54 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\lib\storage.native.ts                                                | TypeScript         |          2 |          1 |          2 |          5 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\lib\storage.ts                                                       | TypeScript         |          4 |          2 |          1 |          7 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\lib\supabase.ts                                                      | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\package-lock.json                                                    | JSON               |     13,399 |          0 |          1 |     13,400 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\package.json                                                         | JSON               |         57 |          0 |          1 |         58 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\scripts\reset-project.js                                             | JavaScript         |         89 |         10 |         14 |        113 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\.temp\linked-project.json                                   | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260521000000_initial_schema.sql                | MS SQL             |        258 |         77 |         77 |        412 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260521000001_contacts_extra_columns.sql        | MS SQL             |         18 |          8 |         10 |         36 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260521000002_ensure_contacts_schema.sql        | MS SQL             |         18 |          7 |         10 |         35 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260521000003_groups_extra_columns.sql          | MS SQL             |         26 |         19 |         13 |         58 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260521000004_fix_rls_recursion.sql             | MS SQL             |         29 |         30 |         14 |         73 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260521000005_fix_groups_insert_policy.sql      | MS SQL             |          4 |         14 |          4 |         22 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260521000006_fix_groups_insert_rls.sql         | MS SQL             |          8 |         13 |          3 |         24 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260522000000_profiles_email.sql                | MS SQL             |         38 |         19 |          9 |         66 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260522000001_mirror_contact_rpc.sql            | MS SQL             |         48 |         20 |          7 |         75 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260523000000_debt_accept_decline_rls.sql       | MS SQL             |         10 |         15 |          2 |         27 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260523000001_contacts_realtime.sql             | MS SQL             |          1 |         12 |          2 |         15 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260524000000_partial_payments.sql              | MS SQL             |         47 |         20 |         12 |         79 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260524000001_debts_payments_realtime.sql       | MS SQL             |          2 |          7 |          2 |         11 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260524000002_payments_client_request_id.sql    | MS SQL             |          9 |          7 |          3 |         19 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260524000003_payments_idempotency_enforced.sql | MS SQL             |         32 |          6 |          6 |         44 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260524000004_pending_debt_edit_cancel_rls.sql  | MS SQL             |         21 |          7 |          4 |         32 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260524000005_payments_borrower_only_rls.sql    | MS SQL             |         13 |          6 |          3 |         22 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260524000006_debts_client_request_id.sql       | MS SQL             |         19 |          1 |          5 |         25 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260524000007_profiles_expo_push_token.sql      | MS SQL             |          2 |          1 |          2 |          5 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\supabase\migrations\20260524000008_contact_invites.sql               | MS SQL             |         51 |          1 |         10 |         62 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\tsconfig.json                                                        | JSON with Comments |         17 |          0 |          1 |         18 |
| Total                                                                                                                          |                    |     21,218 |        618 |        930 |     22,766 |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
