Date : 2026-05-21 04:12:08
Directory : c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app
Total : 74 files,  30723 codes, 99 comments, 528 blanks, all 31350 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\add-individual.tsx                                   | TypeScript JSX     |        143 |          0 |         12 |        155 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\create-group.tsx                                     | TypeScript JSX     |        151 |          0 |         15 |        166 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\edit-group.tsx                                       | TypeScript JSX     |        195 |          0 |         19 |        214 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\edit-individual.tsx                                  | TypeScript JSX     |        145 |          0 |         14 |        159 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\group\[id].tsx                                       | TypeScript JSX     |        264 |          0 |         21 |        285 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\individual\[id].tsx                                  | TypeScript JSX     |        217 |          0 |         17 |        234 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\modal.tsx                                            | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\settings\account.tsx                                 | TypeScript JSX     |         91 |          0 |         10 |        101 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\settings\contacts.tsx                                | TypeScript JSX     |         51 |          0 |          8 |         59 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\settings\payment-apps.tsx                            | TypeScript JSX     |         76 |          0 |          8 |         84 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\settings\profile.tsx                                 | TypeScript JSX     |        107 |          1 |         14 |        122 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\Avatar.tsx                                    | TypeScript JSX     |         50 |          0 |          9 |         59 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\external-link.tsx                             | TypeScript JSX     |         21 |          2 |          3 |         26 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\haptic-tab.tsx                                | TypeScript JSX     |         16 |          1 |          2 |         19 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\hello-wave.tsx                                | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\parallax-scroll-view.tsx                      | TypeScript JSX     |         73 |          0 |          7 |         80 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\themed-text.tsx                               | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\themed-view.tsx                               | TypeScript JSX     |         10 |          0 |          5 |         15 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\ui\collapsible.tsx                            | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\ui\icon-symbol.ios.tsx                        | TypeScript JSX     |         31 |          0 |          2 |         33 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\components\ui\icon-symbol.tsx                            | TypeScript JSX     |         29 |         11 |          5 |         45 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\constants\theme.ts                                       | TypeScript         |         41 |          8 |          5 |         54 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\context\DebtContext.tsx                                  | TypeScript JSX     |        222 |          2 |         26 |        250 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\context\ThemeContext.tsx                                 | TypeScript JSX     |         91 |          0 |         14 |        105 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\.claude\settings.json               | JSON with Comments |          5 |          0 |          1 |          6 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\AGENTS.md                           | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\CLAUDE.md                           | Markdown           |          1 |          0 |          1 |          2 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\README.md                           | Markdown           |         31 |          0 |         20 |         51 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\app.json                            | JSON with Comments |         48 |          0 |          1 |         49 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\app\(tabs)\_layout.tsx              | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\app\(tabs)\explore.tsx              | TypeScript JSX     |        109 |          0 |          4 |        113 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\app\(tabs)\index.tsx                | TypeScript JSX     |         94 |          0 |          5 |         99 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\app\_layout.tsx                     | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\app\modal.tsx                       | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\components\external-link.tsx        | TypeScript JSX     |         21 |          2 |          3 |         26 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\components\haptic-tab.tsx           | TypeScript JSX     |         16 |          1 |          2 |         19 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\components\hello-wave.tsx           | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\components\parallax-scroll-view.tsx | TypeScript JSX     |         73 |          0 |          7 |         80 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\components\themed-text.tsx          | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\components\themed-view.tsx          | TypeScript JSX     |         10 |          0 |          5 |         15 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\components\ui\collapsible.tsx       | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\components\ui\icon-symbol.ios.tsx   | TypeScript JSX     |         31 |          0 |          2 |         33 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\components\ui\icon-symbol.tsx       | TypeScript JSX     |         26 |         11 |          5 |         42 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\constants\theme.ts                  | TypeScript         |         41 |          8 |          5 |         54 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\eslint.config.js                    | JavaScript         |          8 |          1 |          2 |         11 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\hooks\use-color-scheme.ts           | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\hooks\use-color-scheme.web.ts       | TypeScript         |         13 |          3 |          6 |         22 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\hooks\use-theme-color.ts            | TypeScript         |         14 |          4 |          4 |         22 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\package-lock.json                   | JSON               |     12,967 |          0 |          1 |     12,968 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\package.json                        | JSON               |         47 |          0 |          1 |         48 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\scripts\reset-project.js            | JavaScript         |         89 |         10 |         14 |        113 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app-new\tsconfig.json                       | JSON with Comments |         17 |          0 |          1 |         18 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\debt-tracker-app.code-workspace                          | JSON with Comments |          8 |          0 |          0 |          8 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\eslint.config.js                                         | JavaScript         |          8 |          1 |          2 |         11 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\hooks\use-color-scheme.ts                                | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\hooks\use-color-scheme.web.ts                            | TypeScript         |         13 |          3 |          6 |         22 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\hooks\use-theme-color.ts                                 | TypeScript         |         14 |          4 |          4 |         22 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\package-lock.json                                        | JSON               |     13,002 |          0 |          1 |     13,003 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\package.json                                             | JSON               |         50 |          0 |          1 |         51 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\scripts\reset-project.js                                 | JavaScript         |         89 |         10 |         14 |        113 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\tsconfig.json                                            | JSON with Comments |         17 |          0 |          1 |         18 |
| Total                                                                                                              |                    |     30,723 |         99 |        528 |     31,350 |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
